idade,salario_anual,genero,estado_civil,num_filhos,tem_carro,compras_online_ult_ano,target
56,35287,Masculino,Casado,0,1,2,1
46,64387,Feminino,Casado,0,0,7,0
32,38512,Masculino,Casado,1,1,23,0
60,31342,Feminino,Casado,4,1,14,0
25,93076,Feminino,Divorciado,1,0,42,0
38,49216,Feminino,Divorciado,1,1,30,0
56,109767,Masculino,Divorciado,0,1,8,0
36,56614,Feminino,Solteiro,1,0,38,0
40,66258,Feminino,Divorciado,0,0,44,0
28,72078,Masculino,Casado,4,0,1,0
28,113524,Feminino,Divorciado,3,1,7,0
41,42219,Feminino,Casado,0,1,6,1
53,30235,Feminino,Solteiro,4,0,43,0
57,72929,Feminino,Casado,3,0,38,0
42,97444,Feminino,Casado,2,1,41,0
20,38567,Masculino,Casado,0,0,15,0
39,100792,Feminino,Solteiro,0,0,34,0
19,95441,Feminino,Divorciado,2,0,29,0
41,114555,Masculino,Divorciado,2,1,9,1
61,103698,Masculino,Solteiro,0,1,37,0
47,35415,Masculino,Casado,2,1,17,0
55,66159,Feminino,Divorciado,1,1,49,0
19,73925,Masculino,Solteiro,3,1,4,0
38,35951,Feminino,Divorciado,3,1,28,0
50,117388,Feminino,Solteiro,3,0,38,1
29,38007,Masculino,Casado,1,1,33,0
39,71832,Masculino,Divorciado,2,1,42,1
61,88596,Feminino,Solteiro,4,0,44,1
42,60523,Masculino,Divorciado,2,1,22,1
44,118861,Feminino,Divorciado,0,1,4,0
59,116740,Masculino,Divorciado,3,0,29,0
45,45524,Masculino,Divorciado,2,0,5,0
33,49282,Masculino,Solteiro,4,0,45,0
32,53930,Feminino,Casado,0,1,43,0
64,30077,Masculino,Solteiro,1,0,3,1
61,50611,Feminino,Solteiro,1,1,28,0
20,46984,Feminino,Solteiro,4,1,22,0
54,44060,Feminino,Casado,0,1,5,0
24,112985,Feminino,Divorciado,3,1,31,0
38,114056,Masculino,Divorciado,2,0,41,0
26,73303,Feminino,Divorciado,0,0,17,1
56,89207,Feminino,Casado,1,1,14,0
35,105046,Masculino,Divorciado,4,0,39,1
21,59287,Feminino,Casado,4,1,31,1
42,69711,Masculino,Divorciado,2,1,8,1
31,41954,Feminino,Divorciado,4,1,36,0
26,103340,Masculino,Solteiro,4,0,9,1
43,102101,Feminino,Casado,0,1,19,0
19,101520,Masculino,Solteiro,3,1,5,0
37,117062,Feminino,Solteiro,2,0,47,0
45,48574,Feminino,Solteiro,0,0,2,0
64,39184,Masculino,Casado,3,0,41,0
24,49096,Masculino,Casado,0,0,10,0
61,97728,Masculino,Divorciado,0,1,42,0
25,64016,Masculino,Solteiro,4,0,16,1
64,41246,Feminino,Divorciado,3,1,31,0
52,75558,Feminino,Solteiro,2,0,3,0
31,48381,Masculino,Casado,2,0,3,0
34,66455,Feminino,Casado,3,0,16,0
53,34018,Masculino,Casado,4,0,40,1
57,41302,Masculino,Solteiro,1,0,18,0
21,97506,Feminino,Casado,0,0,4,0
19,71157,Feminino,Solteiro,4,1,31,0
23,84917,Feminino,Divorciado,3,0,21,1
59,113122,Feminino,Solteiro,0,0,5,0
21,54519,Feminino,Divorciado,2,0,34,1
46,117487,Feminino,Solteiro,1,0,21,0
35,86819,Feminino,Divorciado,2,1,0,0
43,110910,Masculino,Casado,3,0,19,0
61,101324,Masculino,Divorciado,0,0,21,1
51,35408,Masculino,Casado,3,0,47,0
27,89379,Masculino,Casado,0,0,10,0
53,55053,Masculino,Divorciado,4,1,12,0
31,39446,Feminino,Solteiro,1,0,41,0
48,30922,Masculino,Solteiro,4,1,2,0
32,81356,Masculino,Solteiro,4,0,8,1
25,40789,Masculino,Solteiro,3,1,11,0
31,96656,Masculino,Solteiro,1,1,22,0
40,74028,Masculino,Casado,0,0,13,1
57,94484,Masculino,Solteiro,0,0,32,0
38,62154,Masculino,Casado,2,1,17,0
33,112870,Feminino,Casado,0,1,48,0
62,32336,Feminino,Casado,3,0,40,0
35,97779,Masculino,Divorciado,4,1,8,0
64,49029,Feminino,Divorciado,4,1,22,0
41,89201,Feminino,Casado,4,1,9,0
